# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Figuren/Quadrat.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Figuren/README.TXT
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Figuren_bearbeitet
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Figuren_bearbeitet/Dreieck.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Figuren_bearbeitet/Kreis.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Figuren_bearbeitet/Leinwand.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Figuren_bearbeitet/Quadrat.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Figuren_bearbeitet/README.TXT
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Laborkurse
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Laborkurse/doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Laborkurse/doc/logfile.txt
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Laborkurse/doc/resources
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Laborkurse/Laborkurs.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Laborkurse/README.TXT
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Laborkurse/Student.java
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Zeichnung
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Zeichnung/doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Zeichnung/doc/logfile.txt
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Zeichnung/doc/resources
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Zeichnung/Dreieck.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Zeichnung/Kreis.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Zeichnung/Leinwand.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Zeichnung/Quadrat.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Zeichnung/README.TXT
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Zeichnung/Rechteck.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Zeichnung/Zeichnung.java
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel02
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel02/Besserer-Ticketautomat
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel02/Besserer-Ticketautomat/README.TXT
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel02/Besserer-Ticketautomat/Ticketautomat.java
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel02/Buch-Aufgabe
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel02/Buch-Aufgabe/Buch.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel02/Buch-Aufgabe/README.TXT
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel02/Naiver-Ticketautomat
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel02/Naiver-Ticketautomat/doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel02/Naiver-Ticketautomat/doc/logfile.txt
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel02/Naiver-Ticketautomat/doc/resources
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel02/Naiver-Ticketautomat/README.TXT
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel02/Naiver-Ticketautomat/Ticketautomat.java
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel03
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel03/Mail-System
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel03/Mail-System/MailClient.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel03/Mail-System/MailServer.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel03/Mail-System/Nachricht.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel03/Mail-System/README.TXT
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel03/Zeitanzeige
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel03/Zeitanzeige/doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel03/Zeitanzeige/doc/logfile.txt
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel03/Zeitanzeige/doc/resources
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel03/Zeitanzeige/Nummernanzeige.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel03/Zeitanzeige/README.TXT
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel03/Zeitanzeige/Uhrenanzeige.java
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Artikelbestand
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Artikelbestand/Artikel.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Artikelbestand/BestandDemo.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Artikelbestand/Bestandsverwalter.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Artikelbestand/README.TXT
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Auktion
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Auktion/Auktion.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Auktion/Gebot.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Auktion/Person.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Auktion/Posten.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Auktion/README.TXT
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Notizbuch1
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Notizbuch1/__SHELL1.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Notizbuch1/Notizbuch.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Notizbuch1/README.TXT
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Notizbuch2
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Notizbuch2/Notizbuch.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Notizbuch2/README.TXT
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Verein
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Verein/Mitgliedschaft.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Verein/README.TXT
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Verein/Verein.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Verein/VereinDemo.java
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Weblog-Auswertung
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Weblog-Auswertung/LogdateiLeser.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Weblog-Auswertung/Logeintrag.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Weblog-Auswertung/LogzeilenZerleger.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Weblog-Auswertung/ProtokollAuswerter.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Weblog-Auswertung/README.TXT
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel04/Weblog-Auswertung/weblog.txt
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel05
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel05/Baelle
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel05/Baelle/Ball.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel05/Baelle/BallDemo.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel05/Baelle/Canvas.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel05/Baelle/README.TXT
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel05/Technischer-Kundendienst-komplett
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel05/Technischer-Kundendienst-komplett/Beantworter.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel05/Technischer-Kundendienst-komplett/Eingabeleser.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel05/Technischer-Kundendienst-komplett/Kundendienstsystem.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel05/Technischer-Kundendienst-komplett/README.TXT
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel05/Technischer-Kundendienst1
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel05/Technischer-Kundendienst1/Beantworter.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel05/Technischer-Kundendienst1/Eingabeleser.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel05/Technischer-Kundendienst1/Kundendienstsystem.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel05/Technischer-Kundendienst1/MapTester.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel05/Technischer-Kundendienst1/README.TXT
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel05/Technischer-Kundendienst1/Wuerfeln.java
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel05/Technischer-Kundendienst2
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel05/Technischer-Kundendienst2/Beantworter.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel05/Technischer-Kundendienst2/Eingabeleser.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel05/Technischer-Kundendienst2/Kundendienstsystem.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel05/Technischer-Kundendienst2/README.TXT
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel06
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel06/Recheneinheit
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel06/Recheneinheit/README.TXT
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel06/Recheneinheit/Recheneinheit.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel06/Recheneinheit/RecheneinheitTester.java
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel06/Recheneinheit-mit-Ausgaben
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel06/Recheneinheit-mit-Ausgaben/README.TXT
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel06/Recheneinheit-mit-Ausgaben/Recheneinheit.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel06/Recheneinheit-mit-Ausgaben/RecheneinheitTester.java
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel06/Rechner-GUI
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel06/Rechner-GUI/GrafischeSchnittstelle.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel06/Rechner-GUI/README.TXT
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel06/Rechner-GUI/Recheneinheit.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel06/Rechner-GUI/Rechner.java
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel06/Rechner-komplett
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel06/Rechner-komplett/GrafischeSchnittstelle.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel06/Rechner-komplett/README.TXT
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel06/Rechner-komplett/Recheneinheit.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel06/Rechner-komplett/Rechner.java
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel06/Terminkalender-Prototyp
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel06/Terminkalender-Prototyp/README.TXT
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel06/Terminkalender-Prototyp/Tag.java
